name,continent,capital,largestcity,currency,language,population,landarea,agriculturearea,forestarea,co2emissions,image
Guatemala,North America,Guatemala City,Guatemala City,GTQ,Spanish,"16,604,026","108,889",36.00%,32.70%,"16,777",https://images.unsplash.com/photo-1659478339443-a3636f0f6080?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxHdWF0ZW1hbGF8ZW58MHx8fHwxNzI5NzA3MTA2fDA&ixlib=rb-4.0.3&q=80&w=400
Guinea,Africa,Conakry,Kankan,GNF,French,"12,771,246","245,857",59.00%,25.80%,"2,996",https://globalsanctions.com/wp-content/uploads/2023/09/Guinea_Flightseeing-Germany_Shutterstock.jpg
Guinea-Bissau,Africa,Bissau,Bissau,XOF,Portuguese,"1,920,922","36,125",58.00%,69.80%,293,https://images.unsplash.com/photo-1623930376524-ead3734be423?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxHdWluZWEtQmlzc2F1fGVufDB8fHx8MTcyOTcwNzEwN3ww&ixlib=rb-4.0.3&q=80&w=400
Guyana,South America,"Georgetown, Guyana","Georgetown, Guyana",GYD,English,"782,766","214,969",8.60%,83.90%,"2,384",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/74/14/2f/devil-s-island.jpg?w=1200&h=700&s=1
Haiti,North America,Port-au-Prince,Port-au-Prince,HTG,French,"11,263,077","27,750",66.80%,3.50%,"2,978",https://images.unsplash.com/photo-1532368946481-86c4303674ea?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxIYWl0aXxlbnwwfHx8fDE3Mjk3MDcxMDh8MA&ixlib=rb-4.0.3&q=80&w=400
Vatican City,Europe,Vatican City,,EUR,Italian,836,0,,,,https://images.unsplash.com/photo-1517655625604-e720102766b9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxWYXRpY2FuJTIwQ2l0eXxlbnwwfHx8fDE3Mjk3MDcxMDh8MA&ixlib=rb-4.0.3&q=80&w=400
Honduras,North America,Tegucigalpa,Tegucigalpa,HNL,Spanish,"9,746,117","112,090",28.90%,40.00%,"9,813",https://images.unsplash.com/photo-1638336038216-da03b5a7752a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxIb25kdXJhc3xlbnwwfHx8fDE3Mjk3MDcxMDl8MA&ixlib=rb-4.0.3&q=80&w=400
Hungary,Europe,Budapest,Budapest,HUF,Hungarian,"9,769,949","93,028",58.40%,22.90%,"45,537",https://images.unsplash.com/photo-1541343672885-9be56236302a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxIdW5nYXJ5fGVufDB8fHx8MTcyOTcwNzEwOXww&ixlib=rb-4.0.3&q=80&w=400
Iceland,Europe,Reykjavík,Reykjavík,ISK,Icelandic,"361,313","103,000",18.70%,0.50%,"2,065",https://images.unsplash.com/photo-1517411032315-54ef2cb783bb?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxJY2VsYW5kfGVufDB8fHx8MTcyOTcwNzEwOXww&ixlib=rb-4.0.3&q=80&w=400
India,Asia,New Delhi,Kurebhar,INR,Hindi,"1,366,417,754","3,287,263",60.40%,23.80%,"2,407,672",https://images.unsplash.com/photo-1496372412473-e8548ffd82bc?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxJbmRpYXxlbnwwfHx8fDE3Mjk3MDcxMTB8MA&ixlib=rb-4.0.3&q=80&w=400
Indonesia,Asia,Jakarta,Kalimantan,IDR,Indonesian,"270,203,917","1,904,569",31.50%,49.90%,"563,325",https://images.unsplash.com/photo-1531975474574-e9d2732e8386?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxJbmRvbmVzaWF8ZW58MHx8fHwxNzI5NzA3MTEwfDA&ixlib=rb-4.0.3&q=80&w=400
Iran,Asia,Tehran,Tehran,IRR,Persian,"82,913,906","1,648,195",28.20%,6.60%,"661,710",https://images.unsplash.com/photo-1524693359256-077720b70144?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxJcmFufGVufDB8fHx8MTcyOTcwNzExMHww&ixlib=rb-4.0.3&q=80&w=400
Iraq,Asia,Baghdad,Baghdad,IQD,Arabic,"39,309,783","438,317",21.40%,1.90%,"190,061",https://i.natgeofe.com/k/34b30eaf-11e2-42a7-9333-05dbd0c4bf95/iraq-man-on-steps.jpg
Israel,Asia,Jerusalem,Jerusalem,ILS,Hebrew,"9,053,300","20,770",24.60%,7.70%,"65,166",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/4f/eb/f8/2016.jpg?w=1200&h=700&s=1
Italy,Europe,Rome,Rome,EUR,Italian,"60,297,396","301,340",43.20%,31.80%,"320,411",https://images.unsplash.com/photo-1516483638261-f4dbaf036963?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxJdGFseXxlbnwwfHx8fDE3Mjk3MDcxMTF8MA&ixlib=rb-4.0.3&q=80&w=400
Jamaica,North America,"Kingston, Jamaica","Kingston, Jamaica",JMD,Jamaican English,"2,948,279","10,991",41.00%,30.90%,"8,225",https://images.unsplash.com/photo-1533704486206-88fd26c3cdfd?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxKYW1haWNhfGVufDB8fHx8MTcyOTcwNzExMXww&ixlib=rb-4.0.3&q=80&w=400
Japan,Asia,Tokyo,Tokyo,JPY,Japanese,"126,226,568","377,944",12.30%,68.50%,"1,135,886",https://images.unsplash.com/photo-1524413840807-0c3cb6fa808d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxKYXBhbnxlbnwwfHx8fDE3Mjk3MDcxMTJ8MA&ixlib=rb-4.0.3&q=80&w=400
Jordan,Asia,Amman,Amman,JOD,Arabic,"10,101,694","89,342",12.00%,1.10%,"25,108",https://images.unsplash.com/photo-1532336414038-cf19250c5757?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxKb3JkYW58ZW58MHx8fHwxNzI5NzA3MTEyfDA&ixlib=rb-4.0.3&q=80&w=400
Kazakhstan,Asia,Astana,Almaty,KZT,Russian,"18,513,930","2,724,900",80.40%,1.20%,"247,207",https://www.rjtravelagency.com/wp-content/uploads/2023/10/Kazakhstan-2.jpg
Kenya,Africa,Nairobi,Nairobi,KES,Swahili,"52,573,973","580,367",48.50%,7.80%,"17,910",https://images.unsplash.com/photo-1489392191049-fc10c97e64b6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxLZW55YXxlbnwwfHx8fDE3Mjk3MDcxMTJ8MA&ixlib=rb-4.0.3&q=80&w=400
Kiribati,Oceania,South Tarawa,South Tarawa,AUD,English,"117,606",811,42.00%,15.00%,66,https://images.unsplash.com/photo-1639189868821-da1ec1adac93?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxLaXJpYmF0aXxlbnwwfHx8fDE3Mjk3MDcxMTN8MA&ixlib=rb-4.0.3&q=80&w=400
Kuwait,Asia,Kuwait City,Kuwait City,KWD,Modern Standard Arabic,"4,207,083","17,818",8.40%,0.40%,"98,734",https://cdn.britannica.com/50/193450-050-823D5D52/Kuwait-city.jpg
Kyrgyzstan,Asia,Bishkek,Bishkek,KGS,Russian,"6,456,900","199,951",55.00%,3.30%,"9,787",https://images.unsplash.com/photo-1489421382202-f7ec0cfd96f7?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxLeXJneXpzdGFufGVufDB8fHx8MTcyOTcwNzExM3ww&ixlib=rb-4.0.3&q=80&w=400
Laos,Asia,Vientiane,Vientiane,LAK,Lao,"7,169,455","236,800",10.30%,82.10%,"17,763",https://images.unsplash.com/photo-1554879008-5a4fdf6a77a4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxMYW9zfGVufDB8fHx8MTcyOTcwNzExNHww&ixlib=rb-4.0.3&q=80&w=400
Latvia,Europe,Riga,Riga,EUR,Latvian,"1,912,789","64,589",31.10%,54.00%,"7,004",https://images.unsplash.com/photo-1522054541898-adc6abd570e5?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxMYXR2aWF8ZW58MHx8fHwxNzI5NzA3MTE0fDA&ixlib=rb-4.0.3&q=80&w=400
Lebanon,Asia,Beirut,"Tripoli, Lebanon",LBP,Arabic,"6,855,713","10,400",64.30%,13.40%,"24,796",https://images.unsplash.com/photo-1501960645408-12c9bcfca49f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxMZWJhbm9ufGVufDB8fHx8MTcyOTcwNzExNHww&ixlib=rb-4.0.3&q=80&w=400
Lesotho,Africa,Maseru,Maseru,LSL,English,"2,125,268","30,355",77.60%,1.60%,"2,512",https://images.unsplash.com/photo-1531395512293-e110f53f63dc?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxMZXNvdGhvfGVufDB8fHx8MTcyOTcwNzExNHww&ixlib=rb-4.0.3&q=80&w=400
Liberia,Africa,Monrovia,Monrovia,LRD,English,"4,937,374","111,369",28.00%,43.10%,"1,386",https://images.unsplash.com/photo-1723593638247-0dfd1c759997?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxMaWJlcmlhfGVufDB8fHx8MTcyOTcwNzExNXww&ixlib=rb-4.0.3&q=80&w=400
Libya,Africa,,,LYD,Arabic,"6,777,452","1,759,540",8.70%,0.10%,"50,564",https://i.natgeofe.com/k/78c322ca-f4b0-433c-8273-3652cdd7a457/libya-tripoli.jpg?wp=1&w=1084.125&h=609
Liechtenstein,Europe,Vaduz,Schaan,CHF,German,"38,019",160,32.20%,43.10%,51,https://images.unsplash.com/photo-1517351043160-ce39b41daa19?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxMaWVjaHRlbnN0ZWlufGVufDB8fHx8MTcyOTcwNzExNnww&ixlib=rb-4.0.3&q=80&w=400
Lithuania,Europe,Vilnius,Vilnius,EUR,Lithuanian,"2,786,844","65,300",47.20%,34.80%,"12,963",https://tucan.travel/wp-content/uploads/2024/06/trakai-castle-lithuania-shutterstock_762676237_6ea9aa485b-1024x767.jpeg
Luxembourg,Europe,Luxembourg City,Luxembourg City,EUR,Luxembourgish,"645,397","2,586",53.70%,35.70%,"8,988",https://images.unsplash.com/photo-1456051580611-e193e8fb2cc9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxMdXhlbWJvdXJnfGVufDB8fHx8MTcyOTcwNzExNnww&ixlib=rb-4.0.3&q=80&w=400
Madagascar,Africa,Antananarivo,Antananarivo,MGA,French,"26,969,307","587,041",71.20%,21.40%,"3,905",https://images.unsplash.com/photo-1504598578017-40d9b776f1bc?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxNYWRhZ2FzY2FyfGVufDB8fHx8MTcyOTcwNzExN3ww&ixlib=rb-4.0.3&q=80&w=400
Malawi,Africa,Lilongwe,Lilongwe,MWK,English,"18,628,747","118,484",61.40%,33.20%,"1,298",https://cdn.britannica.com/18/122918-050-8D0133BC/Mulanje-Mountains-Malawi.jpg
Malaysia,Asia,Kuala Lumpur,Johor Bahru,MYR,Malaysian language,"32,447,385","329,847",26.30%,67.60%,"248,289",https://images.unsplash.com/photo-1508062878650-88b52897f298?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxNYWxheXNpYXxlbnwwfHx8fDE3Mjk3MDcxMTd8MA&ixlib=rb-4.0.3&q=80&w=400
Maldives,Asia,Malé,Malé,MVR,Divehi,"530,953",298,26.30%,3.30%,"1,445",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/0c/de/66/caption.jpg?w=1200&h=1600&s=1
Mali,Africa,Bamako,Bamako,XOF,French,"19,658,031","1,240,192",33.80%,3.80%,"3,179",https://images.unsplash.com/photo-1663602535131-e1936a6f368a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxNYWxpfGVufDB8fHx8MTcyOTcwNzExOHww&ixlib=rb-4.0.3&q=80&w=400
Malta,Europe,Valletta,Birkirkara,EUR,Maltese,"502,653",316,32.40%,1.10%,"1,342",https://images.unsplash.com/photo-1522307617379-e982f8754d27?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxNYWx0YXxlbnwwfHx8fDE3Mjk3MDcxMTh8MA&ixlib=rb-4.0.3&q=80&w=400
Marshall Islands,Oceania,Majuro,Majuro,USD,Marshallese,"58,791",181,63.90%,70.20%,143,https://images.unsplash.com/photo-1553709724-ccfb0930663f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxNYXJzaGFsbCUyMElzbGFuZHN8ZW58MHx8fHwxNzI5NzA3MTE4fDA&ixlib=rb-4.0.3&q=80&w=400
Mauritania,Africa,Nouakchott,Nouakchott,MRU,Arabic,"4,525,696","1,030,700",38.50%,0.20%,"2,739",https://images.unsplash.com/photo-1602463404895-018a2432cf60?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxNYXVyaXRhbmlhfGVufDB8fHx8MTcyOTcxMTc0N3ww&ixlib=rb-4.0.3&q=80&w=400
Mauritius,Africa,Port Louis,Port Louis,MUR,French,"1,265,711","2,040",42.40%,19.00%,"4,349",https://images.unsplash.com/photo-1513415277900-a62401e19be4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxNYXVyaXRpdXN8ZW58MHx8fHwxNzI5NzExNzQ3fDA&ixlib=rb-4.0.3&q=80&w=400
Mexico,North America,Mexico City,Mexico City,MXN,Spanish,"126,014,024","1,964,375",54.60%,33.90%,"486,406",https://images.unsplash.com/photo-1518105779142-d975f22f1b0a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxNZXhpY298ZW58MHx8fHwxNzI5NzExNzQ3fDA&ixlib=rb-4.0.3&q=80&w=400
Moldova,Europe,Chișinău,Chișinău,MDL,Romanian,"2,657,637","33,851",74.20%,12.60%,"5,115",https://images.unsplash.com/photo-1620673504048-d2899f20de1c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxNb2xkb3ZhfGVufDB8fHx8MTcyOTcxMTc0OHww&ixlib=rb-4.0.3&q=80&w=400
Monaco,Europe,Monaco City,Monaco City,EUR,French,"38,964",2,,,,https://fn.no/assets/images/Land/Toppbilder-med-kreditering/_thumb900x600/Monaco-foto-Unsplash-Julien-Lanoy.jpg
Mongolia,Asia,Ulaanbaatar,Ulaanbaatar,MNT,Mongolian,"3,225,167","1,564,116",71.50%,8.00%,"25,368",https://2017-2021.state.gov/wp-content/uploads/2019/04/Mongolia-2109x1406.jpg
Montenegro,Europe,Podgorica,Podgorica,EUR,Montenegrin language,"622,137","13,812",19.00%,61.50%,"2,017",https://images.unsplash.com/photo-1529592936026-7846d2a89e8b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxNb250ZW5lZ3JvfGVufDB8fHx8MTcyOTcxMTc0OHww&ixlib=rb-4.0.3&q=80&w=400
Morocco,Africa,Rabat,Casablanca,MAD,Arabic,"36,910,560","446,550",68.50%,12.60%,"61,276",https://images.unsplash.com/photo-1517315403381-a12569a9da85?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxNb3JvY2NvfGVufDB8fHx8MTcyOTcxMTc0OXww&ixlib=rb-4.0.3&q=80&w=400
Mozambique,Africa,Maputo,Maputo,MZN,Portuguese,"30,366,036","799,380",63.50%,48.00%,"7,943",https://images.unsplash.com/photo-1585047402751-f34c6585033f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxNb3phbWJpcXVlfGVufDB8fHx8MTcyOTcxMTc0OXww&ixlib=rb-4.0.3&q=80&w=400
Namibia,Africa,Windhoek,Windhoek,NAD,English,"2,494,530","824,292",47.10%,8.30%,"4,228",https://images.unsplash.com/photo-1563985336376-568060942b80?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxOYW1pYmlhfGVufDB8fHx8MTcyOTcxMTc0OXww&ixlib=rb-4.0.3&q=80&w=400
Nauru,Oceania,Yaren District,,AUD,English,"10,084",21,,,,https://images.unsplash.com/photo-1553947315-42cee3c8c771?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxOYXVydXxlbnwwfHx8fDE3Mjk3MTE3NTB8MA&ixlib=rb-4.0.3&q=80&w=400
Nepal,Asia,Kathmandu,Kathmandu,NPR,Nepali,"28,608,710","147,181",28.70%,25.40%,"9,105",https://images.unsplash.com/photo-1516477485464-abbcea8f9b1f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxOZXBhbHxlbnwwfHx8fDE3Mjk3MTE3NTB8MA&ixlib=rb-4.0.3&q=80&w=400
Netherlands,Europe,Amsterdam,Amsterdam,EUR,Dutch,"17,332,850","41,543",53.30%,11.20%,"170,780",https://images.unsplash.com/photo-1640105554439-72c82d1856b6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxOZXRoZXJsYW5kc3xlbnwwfHx8fDE3Mjk3MTE3NTB8MA&ixlib=rb-4.0.3&q=80&w=400
New Zealand,Oceania,Wellington,Auckland,NZD,English,"4,841,000","268,838",40.50%,38.60%,"34,382",https://images.unsplash.com/photo-1465056836041-7f43ac27dcb5?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxOZXclMjBaZWFsYW5kfGVufDB8fHx8MTcyOTcxMTc1MXww&ixlib=rb-4.0.3&q=80&w=400
Nicaragua,North America,Managua,Managua,NIO,Spanish,"6,545,502","130,370",42.10%,25.90%,"5,592",https://images.unsplash.com/photo-1494444753080-e0d457fa3563?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxOaWNhcmFndWF8ZW58MHx8fHwxNzI5NzExNzUxfDA&ixlib=rb-4.0.3&q=80&w=400
Niger,Africa,Niamey,Niamey,XOF,French,"23,310,715","1,267,000",36.10%,0.90%,"2,017",https://images.unsplash.com/photo-1678652782392-77986adeebb7?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxOaWdlcnxlbnwwfHx8fDE3Mjk3MTE3NTF8MA&ixlib=rb-4.0.3&q=80&w=400
Nigeria,Africa,Abuja,Lagos,NGN,English,"200,963,599","923,768",77.70%,7.20%,"120,369",https://www.kids-world-travel-guide.com/images/nigeria_lagos_Tayvay.jpg
North Korea,Asia,Pyongyang,Pyongyang,KPW,Korean,"25,666,161","120,538",21.80%,40.70%,"28,284",https://images.unsplash.com/photo-1604359896927-0610b7a3a2be?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxOb3J0aCUyMEtvcmVhfGVufDB8fHx8MTcyOTcxMTc1Mnww&ixlib=rb-4.0.3&q=80&w=400
Norway,Europe,Oslo,Oslo,NOK,Norwegian,"5,347,896","323,802",2.70%,33.20%,"41,023",https://images.unsplash.com/photo-1526080676457-4544bf0ebba9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxOb3J3YXl8ZW58MHx8fHwxNzI5NzExNzUyfDA&ixlib=rb-4.0.3&q=80&w=400
Oman,Asia,Muscat,Seeb,OMR,Arabic,"5,266,535","309,500",4.60%,0.00%,"63,457",https://images.unsplash.com/flagged/photo-1550489518-40f49ba4bf20?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxPbWFufGVufDB8fHx8MTcyOTcxMTc1M3ww&ixlib=rb-4.0.3&q=80&w=400
Pakistan,Asia,Islamabad,Karachi,PKR,Urdu,"216,565,318","796,095",47.80%,1.90%,"201,150",https://images.unsplash.com/photo-1472176432305-8b7d727b79de?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxQYWtpc3RhbnxlbnwwfHx8fDE3Mjk3MTE3NTN8MA&ixlib=rb-4.0.3&q=80&w=400
Palau,Oceania,Ngerulmud,Koror,USD,English,"18,233",459,10.90%,87.60%,224,https://images.unsplash.com/photo-1605462017733-900e3600f3fc?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxQYWxhdXxlbnwwfHx8fDE3Mjk3MTE3NTN8MA&ixlib=rb-4.0.3&q=80&w=400
