name,continent,capital,largestcity,currency,language,population,landarea,agriculturearea,forestarea,co2emissions,image
Panama,North America,Panama City,Panama City,PAB,Spanish,"4,246,439","75,420",30.40%,61.90%,"10,715",https://images.unsplash.com/photo-1517154868524-c6b5fbd62a1c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxQYW5hbWF8ZW58MHx8fHwxNzI5NzExNzUzfDA&ixlib=rb-4.0.3&q=80&w=400
Papua New Guinea,Oceania,Port Moresby,Port Moresby,PGK,Tok Pisin,"8,776,109","462,840",2.60%,74.10%,"7,536",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/99/3a/7a/uratu-island-while-snorkelling.jpg?w=1200&h=700&s=1
Paraguay,South America,Asunción,Ciudad del Este,PYG,Spanish,"7,044,636","406,752",55.10%,37.70%,"7,407",https://images.unsplash.com/photo-1646097009669-4779e34e5dd5?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxQYXJhZ3VheXxlbnwwfHx8fDE3Mjk3MTE3NTR8MA&ixlib=rb-4.0.3&q=80&w=400
Peru,South America,Lima,Lima,PEN,Spanish,"32,510,453","1,285,216",18.50%,57.70%,"57,414",https://images.unsplash.com/photo-1473455811944-fdd1b0f282f3?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxQZXJ1fGVufDB8fHx8MTcyOTcxMTc1NHww&ixlib=rb-4.0.3&q=80&w=400
Philippines,Asia,Manila,Manila,PHP,English,"108,116,615","300,000",41.70%,27.80%,"122,287",https://images.unsplash.com/photo-1509850629763-f55dbe6a607e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxQaGlsaXBwaW5lc3xlbnwwfHx8fDE3Mjk3MTE3NTV8MA&ixlib=rb-4.0.3&q=80&w=400
Poland,Europe,Warsaw,Warsaw,PLN,Polish,"37,970,874","312,685",46.90%,30.90%,"299,037",https://images.unsplash.com/photo-1519197924294-4ba991a11128?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxQb2xhbmR8ZW58MHx8fHwxNzI5NzExNzU1fDA&ixlib=rb-4.0.3&q=80&w=400
Portugal,Europe,Lisbon,Lisbon,EUR,Portuguese,"10,269,417","92,212",39.50%,34.60%,"48,742",https://images.unsplash.com/photo-1511968822213-92de73315bba?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxQb3J0dWdhbHxlbnwwfHx8fDE3Mjk3MTE3NTV8MA&ixlib=rb-4.0.3&q=80&w=400
Qatar,Asia,Doha,Doha,QAR,Arabic,"2,832,067","11,586",5.80%,0.00%,"103,259",https://images.unsplash.com/photo-1507904139316-3c7422a97a49?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxRYXRhcnxlbnwwfHx8fDE3Mjk3MTE3NTV8MA&ixlib=rb-4.0.3&q=80&w=400
Romania,Europe,Bucharest,Bucharest,RON,Romanian,"19,356,544","238,391",58.80%,30.10%,"69,259",https://images.unsplash.com/photo-1534371020656-6b85825f2b1a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxSb21hbmlhfGVufDB8fHx8MTcyOTcxMTc1Nnww&ixlib=rb-4.0.3&q=80&w=400
Russia,Asia,Moscow,Moscow,RUB,Russian,"144,373,535","17,098,240",13.30%,49.80%,"1,732,027",https://images.unsplash.com/photo-1513326738677-b964603b136d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxSdXNzaWF8ZW58MHx8fHwxNzI5NzExNzU2fDA&ixlib=rb-4.0.3&q=80&w=400
Rwanda,Africa,Kigali,Kigali,RWF,Swahili,"12,626,950","26,338",73.40%,19.70%,"1,115",https://www.lartisien.com/blog/wp-content/uploads/2023/07/AdobeStock_253445655-1024x682.jpeg
Saint Kitts and Nevis,North America,Basseterre,Basseterre,XCD,English,"52,823",261,23.10%,42.30%,238,https://images.unsplash.com/photo-1639222819309-f5b6e4f5e60a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxTYWludCUyMEtpdHRzJTIwYW5kJTIwTmV2aXN8ZW58MHx8fHwxNzI5NzExNzU3fDA&ixlib=rb-4.0.3&q=80&w=400
Saint Lucia,North America,Castries,Castries,XCD,English,"182,790",616,17.40%,33.20%,414,https://images.unsplash.com/photo-1471995606044-d5222f0f91d2?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxTYWludCUyMEx1Y2lhfGVufDB8fHx8MTcyOTcxMTc1N3ww&ixlib=rb-4.0.3&q=80&w=400
Saint Vincent and the Grenadines,North America,Kingstown,Calliaqua,XCD,English,"100,455",389,25.60%,69.20%,220,https://images.unsplash.com/photo-1676768927915-64955c191d30?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxTYWludCUyMFZpbmNlbnQlMjBhbmQlMjB0aGUlMjBHcmVuYWRpbmVzfGVufDB8fHx8MTcyOTcxMTc1N3ww&ixlib=rb-4.0.3&q=80&w=400
Samoa,Oceania,Apia,Apia,WST,Samoan,"202,506","2,831",12.40%,60.40%,246,https://images.unsplash.com/photo-1714459823383-185aeb1c1f21?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxTYW1vYXxlbnwwfHx8fDE3Mjk3MTE3NTh8MA&ixlib=rb-4.0.3&q=80&w=400
San Marino,Europe,City of San Marino,City of San Marino,EUR,Italian,"33,860",61,16.70%,0.00%,,https://images.unsplash.com/photo-1603731175117-002bb7e5535a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxTYW4lMjBNYXJpbm98ZW58MHx8fHwxNzI5NzExNzU4fDA&ixlib=rb-4.0.3&q=80&w=400
Saudi Arabia,Asia,Riyadh,Riyadh,SAR,Arabic,"34,268,528","2,149,690",80.80%,0.50%,"563,449",https://fn.no/assets/images/Land/Toppbilder-med-kreditering/_thumb900x600/Saudi-Arabia-Foto-NTB-Shutterstock-218465543.jpg
Senegal,Africa,Dakar,Pikine,XOF,French,"16,296,364","196,722",46.10%,42.80%,"10,902",https://images.unsplash.com/photo-1528047705243-ebb19baf436f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxTZW5lZ2FsfGVufDB8fHx8MTcyOTcxMTc1OXww&ixlib=rb-4.0.3&q=80&w=400
Serbia,Europe,Belgrade,Belgrade,RSD,Serbian,"6,944,975","77,474",39.30%,31.10%,"45,221",https://images.unsplash.com/photo-1584106967414-ebdb3ed3b051?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxTZXJiaWF8ZW58MHx8fHwxNzI5NzExNzU5fDA&ixlib=rb-4.0.3&q=80&w=400
Seychelles,Africa,"Victoria, Seychelles","Victoria, Seychelles",SCR,French,"97,625",455,3.40%,88.40%,605,https://images.unsplash.com/photo-1519549204475-438065bd441a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxTZXljaGVsbGVzfGVufDB8fHx8MTcyOTcxMTc1OXww&ixlib=rb-4.0.3&q=80&w=400
Sierra Leone,Africa,Freetown,Freetown,SLL,English,"7,813,215","71,740",54.70%,43.10%,"1,093",https://www.sierra-leone.org/Photos/freetown.jpg
Singapore,Asia,,,SGD,Malay,"5,703,569",716,0.90%,23.10%,"37,535",https://images.unsplash.com/photo-1508964942454-1a56651d54ac?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxTaW5nYXBvcmV8ZW58MHx8fHwxNzI5NzExNzYwfDA&ixlib=rb-4.0.3&q=80&w=400
Slovakia,Europe,Bratislava,Bratislava,EUR,Slovak,"5,454,073","49,035",39.20%,40.40%,"32,424",https://images.unsplash.com/photo-1466854076813-4aa9ac0fc347?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxTbG92YWtpYXxlbnwwfHx8fDE3Mjk3MTE3NjB8MA&ixlib=rb-4.0.3&q=80&w=400
Slovenia,Europe,Ljubljana,Ljubljana,EUR,Slovene language,"2,087,946","20,273",30.70%,62.00%,"12,633",https://images.unsplash.com/photo-1478088913771-e3a36f50bb63?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxTbG92ZW5pYXxlbnwwfHx8fDE3Mjk3MTE3NjB8MA&ixlib=rb-4.0.3&q=80&w=400
Solomon Islands,Oceania,Honiara,Honiara,SBD,English,"669,823","28,896",3.90%,77.90%,169,https://images.unsplash.com/photo-1627887419093-bf2fcd9adce6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxTb2xvbW9uJTIwSXNsYW5kc3xlbnwwfHx8fDE3Mjk3MTE3NjF8MA&ixlib=rb-4.0.3&q=80&w=400
Somalia,Africa,Mogadishu,Bosaso,SOS,Arabic,"15,442,905","637,657",70.30%,10.00%,645,https://images.unsplash.com/photo-1723151684036-d014403c33b2?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxTb21hbGlhfGVufDB8fHx8MTcyOTcxMTc2MXww&ixlib=rb-4.0.3&q=80&w=400
South Africa,Africa,Pretoria,Johannesburg,ZAR,Afrikaans,"58,558,270","1,219,090",79.80%,7.60%,"476,644",https://images.unsplash.com/photo-1496497243327-9dccd845c35f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxTb3V0aCUyMEFmcmljYXxlbnwwfHx8fDE3Mjk3MTE3NjF8MA&ixlib=rb-4.0.3&q=80&w=400
South Korea,Asia,Seoul,Seoul,KRW,Korean,"51,709,098","99,720",17.40%,63.40%,"620,302",https://images.unsplash.com/photo-1535189043414-47a3c49a0bed?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxTb3V0aCUyMEtvcmVhfGVufDB8fHx8MTcyOTc3MjI3M3ww&ixlib=rb-4.0.3&q=80&w=400
South Sudan,Africa,Juba,Juba,SSP,English,"11,062,113","644,329",,,"1,727",https://cdn.britannica.com/92/150792-050-428244C5/Savanna-vegetation-season-South-Sudan.jpg
Spain,Europe,Madrid,Madrid,EUR,Spanish,"47,076,781","505,370",52.60%,36.90%,"244,002",https://i.natgeofe.com/k/e800ca90-2b5b-4dad-b4d7-b67a48c96c91/spain-madrid_16x9.jpg?w=1200
Sri Lanka,Asia,Colombo,Colombo,LKR,Tamil,"21,803,000","65,610",43.70%,32.90%,"23,362",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/ed/85/6b/um-palacio-no-topo-da.jpg?w=500&h=500&s=1
Sudan,Africa,Khartoum,Omdurman,SDG,Arabic,"42,813,238","1,861,484",28.70%,8.10%,"20,000",https://images.unsplash.com/photo-1687710952508-0b4ecad29df1?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxTdWRhbnxlbnwwfHx8fDE3Mjk3NzIyNzR8MA&ixlib=rb-4.0.3&q=80&w=400
Suriname,South America,Paramaribo,Paramaribo,SRD,Dutch,"581,372","163,820",0.60%,98.30%,"1,738",https://images.unsplash.com/photo-1444466194851-3b0c9f181f3d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxTdXJpbmFtZXxlbnwwfHx8fDE3Mjk3NzIyNzR8MA&ixlib=rb-4.0.3&q=80&w=400
Sweden,Europe,Stockholm,Stockholm,SEK,Swedish,"10,285,453","450,295",7.40%,68.90%,"43,252",https://images.unsplash.com/photo-1509356843151-3e7d96241e11?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxTd2VkZW58ZW58MHx8fHwxNzI5NzcyMjc0fDA&ixlib=rb-4.0.3&q=80&w=400
Switzerland,Europe,Bern,Zurich,CHF,German,"8,574,832","41,277",38.40%,31.80%,"34,477",https://images.unsplash.com/photo-1462651567147-aa679fd1cfaf?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxTd2l0emVybGFuZHxlbnwwfHx8fDE3Mjk3NzIyNzV8MA&ixlib=rb-4.0.3&q=80&w=400
Syria,Asia,Damascus,Damascus,SYP,Arabic,"17,070,135","185,180",75.80%,2.70%,"28,830",https://images.unsplash.com/photo-1607778775775-d94a15c67557?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxTeXJpYXxlbnwwfHx8fDE3Mjk3NzIyNzV8MA&ixlib=rb-4.0.3&q=80&w=400
Tajikistan,Asia,Dushanbe,Dushanbe,TJS,Persian,"9,321,018","144,100",34.10%,3.00%,"5,310",https://images.unsplash.com/photo-1695959661674-2e376e265b44?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxUYWppa2lzdGFufGVufDB8fHx8MTcyOTc3MjI3NXww&ixlib=rb-4.0.3&q=80&w=400
Tanzania,Africa,Dodoma,Dar es Salaam,TZS,Swahili,"58,005,463","947,300",44.80%,51.60%,"11,973",https://images.unsplash.com/photo-1505148230895-d9a785a555fa?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxUYW56YW5pYXxlbnwwfHx8fDE3Mjk3NzIyNzV8MA&ixlib=rb-4.0.3&q=80&w=400
Thailand,Asia,Bangkok,Bangkok,THB,Thai,"69,625,582","513,120",43.30%,32.20%,"283,763",https://images.unsplash.com/photo-1519451241324-20b4ea2c4220?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxUaGFpbGFuZHxlbnwwfHx8fDE3Mjk3NzIyNzZ8MA&ixlib=rb-4.0.3&q=80&w=400
East Timor,Asia,Dili,Dili,USD,Portuguese,"3,500,000","14,874",25.60%,45.40%,495,https://images.unsplash.com/photo-1528093945414-ed85cfe03705?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxFYXN0JTIwVGltb3J8ZW58MHx8fHwxNzI5NzcyMjc2fDA&ixlib=rb-4.0.3&q=80&w=400
Togo,Africa,Lomé,Lomé,XOF,French,"8,082,366","56,785",70.20%,3.10%,"3,000",https://images.unsplash.com/photo-1664331746958-2e75b9c058d0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxUb2dvfGVufDB8fHx8MTcyOTc3MjI3Nnww&ixlib=rb-4.0.3&q=80&w=400
Tonga,Oceania,Nuku alofa,Nuku alofa,TOP,Tongan Language,"100,209",747,45.80%,12.50%,128,https://images.unsplash.com/photo-1576380021180-4b60fb58e7ea?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxUb25nYXxlbnwwfHx8fDE3Mjk3NzIyNzd8MA&ixlib=rb-4.0.3&q=80&w=400
Trinidad and Tobago,North America,Port of Spain,Chaguanas,TTD,English,"1,394,973","5,128",10.50%,46.00%,"43,868",https://images.unsplash.com/photo-1636411176419-26d87ecb529e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxUcmluaWRhZCUyMGFuZCUyMFRvYmFnb3xlbnwwfHx8fDE3Mjk3NzIyNzd8MA&ixlib=rb-4.0.3&q=80&w=400
Tunisia,Africa,Tunis,Tunis,TND,Arabic,"11,694,719","163,610",64.80%,6.80%,"29,937",https://cdn.britannica.com/44/59844-050-A0DACF84/coast-Gulf-of-Tunis-Tunisia-Al-Marsa.jpg
Turkey,Europe,Ankara,Istanbul,TRY,Turkish,"83,429,615","783,562",49.80%,15.40%,"372,725",https://images.unsplash.com/photo-1466442929976-97f336a657be?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxUdXJrZXl8ZW58MHx8fHwxNzI5NzcyMjc3fDA&ixlib=rb-4.0.3&q=80&w=400
Turkmenistan,Asia,Ashgabat,Ashgabat,TMT,Turkmen,"5,942,089","488,100",72.00%,8.80%,"70,630",https://images.unsplash.com/photo-1722177033960-a41098b567f6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxUdXJrbWVuaXN0YW58ZW58MHx8fHwxNzI5NzcyMjc4fDA&ixlib=rb-4.0.3&q=80&w=400
Tuvalu,Oceania,Funafuti,Singapore,AUD,Tuvaluan Language,"11,646",26,60.00%,33.30%,11,https://images.unsplash.com/photo-1664333395514-2414fd6ac4e7?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxUdXZhbHV8ZW58MHx8fHwxNzI5NzcyMjc4fDA&ixlib=rb-4.0.3&q=80&w=400
Uganda,Africa,Kampala,Buganda,UGX,Swahili,"44,269,594","241,038",71.90%,9.70%,"5,680",https://destinationuganda.com/wp-content/uploads/2021/04/uganda-bunyonyi-destinations.jpg
Ukraine,Europe,Kyiv,Kyiv,UAH,Ukrainian,"44,385,155","603,550",71.70%,16.70%,"202,250",https://www.nho.no/contentassets/7888dae4b4ac42bfbab202106454ccde/glib-albovsky-sbpi02mzqxs-unsplash.jpg?mode=crop&width=600&height=480
United Arab Emirates,Asia,Abu Dhabi,Dubai,AED,Arabic,"9,770,529","83,600",5.50%,4.60%,"206,324",https://images.unsplash.com/photo-1562352051-338573274984?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxVbml0ZWQlMjBBcmFiJTIwRW1pcmF0ZXN8ZW58MHx8fHwxNzI5NzcyMjc5fDA&ixlib=rb-4.0.3&q=80&w=400
United Kingdom,Europe,London,London,GBP,English,"66,834,405","243,610",71.70%,13.10%,"379,025",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/10/2f/fe/united-kingdom.jpg?w=1400&h=1400&s=1
United States,North America,"Washington, D.C.",New York City,USD,English,"328,239,523","9,833,517",44.40%,33.90%,"5,006,302",https://images.unsplash.com/photo-1553018421-c04f668c55e6?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxVbml0ZWQlMjBTdGF0ZXN8ZW58MHx8fHwxNzI5NzcyMjc5fDA&ixlib=rb-4.0.3&q=80&w=400
Uruguay,South America,Montevideo,Montevideo,UYU,Spanish,"3,461,734","176,215",82.60%,10.70%,"6,766",https://images.unsplash.com/photo-1598645088546-7be6695c174b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxVcnVndWF5fGVufDB8fHx8MTcyOTc3MjI4MHww&ixlib=rb-4.0.3&q=80&w=400
Uzbekistan,Asia,Tashkent,Tashkent,UZS,Uzbek,"33,580,650","447,400",62.90%,7.50%,"91,811",https://images.unsplash.com/photo-1668370109951-578f78d8e688?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxVemJla2lzdGFufGVufDB8fHx8MTcyOTc3MjI4MHww&ixlib=rb-4.0.3&q=80&w=400
Vanuatu,Oceania,Port Vila,Port Vila,VUV,French,"299,882","12,189",15.30%,36.10%,147,https://images.unsplash.com/photo-1602587557735-27349820a311?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxWYW51YXR1fGVufDB8fHx8MTcyOTc3MjI4MHww&ixlib=rb-4.0.3&q=80&w=400
Venezuela,South America,Caracas,Caracas,VED,Spanish,"28,515,829","912,050",24.50%,52.70%,"164,175",https://www.state.gov/wp-content/uploads/2023/07/shutterstock_611942573v2.jpg
Vietnam,Asia,Hanoi,Ho Chi Minh City,VND,Vietnamese,"96,462,106","331,210",39.30%,48.10%,"192,668",https://images.unsplash.com/photo-1528127269322-539801943592?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxWaWV0bmFtfGVufDB8fHx8MTcyOTc3MjI4MXww&ixlib=rb-4.0.3&q=80&w=400
Yemen,Asia,Sanaa,Sanaa,YER,Arabic,"29,161,922","527,968",44.60%,1.00%,"10,609",https://images.unsplash.com/photo-1642425149771-17db165634d3?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxZZW1lbnxlbnwwfHx8fDE3Mjk3NzIyODF8MA&ixlib=rb-4.0.3&q=80&w=400
Zambia,Africa,Lusaka,Lusaka,ZMW,English,"17,861,030","752,618",32.10%,65.20%,"5,141",https://images.unsplash.com/photo-1629006801779-bbf04dbae806?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxaYW1iaWF8ZW58MHx8fHwxNzI5NzcyMjgxfDA&ixlib=rb-4.0.3&q=80&w=400
Zimbabwe,Africa,Harare,Harare,ZWL,Shona,"14,645,468","390,757",41.90%,35.50%,"10,983",https://images.unsplash.com/photo-1488158302608-a31885ac02ff?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NjY4NjN8MHwxfHNlYXJjaHwxfHxaaW1iYWJ3ZXxlbnwwfHx8fDE3Mjk3NzIyODJ8MA&ixlib=rb-4.0.3&q=80&w=400
